Table S2. Ground truth and reconstructed lineage trees,,,
colony_id,n_cells,ground_truth,reconstruction
s13_c1_data,39,"(((((1_2110101001:41,2_2112111221:41):47,(3_2100101000:38,4_2102110021:38):50):49,((5_2112111221:28,6_2112111221:28):56,(7_1111001211:30,8_1111001211:30):54):53):48,(((9_2112111211:24,10_0112210011:24):50,12_2112101000:74):64,((13_2000100021:35,14_2000100021:35):48,(15_2100101021:30,16_2100101021:30):53):55):47):26,(((((17_2111101021:24,18_2111101021:24):34,(19_2111101011:24,20_2111101011:24):34):38,((21_2111101021:27,22_2110101021:27):32,(23_2111101001:24,24_2112111001:24):35):37):49,(((25_1101001020:23,26_1111001000:23):33,(27_2102111000:19,28_1112011011:19):37):41,((29_1111101021:18,30_2100101021:18):33,(31_1112211011:16,32_1112211011:16):35):46):48):43,(((33_1122111121:4,34_1112011201:4):40,(35_1111201221:10,36_2101101000:10):34):94,((43_2112111001:17,44_2112111001:17):34,(45_2112111001:18,46_2112111000:18):33):87):50):22);","((((1_2110101001:88,(3_2100101000:38,4_2102110021:38):50):49,((2_2112111221,5_2112111221,6_2112111221):84,(7_1111001211,8_1111001211):84):53):48,(((9_2112111211:24,10_0112210011:24):50,12_2112101000:74):64,((13_2000100021,14_2000100021):83,(15_2100101021,16_2100101021,30_2100101021):83):55):47):26,(((((17_2111101021,18_2111101021,21_2111101021):58,(19_2111101011,20_2111101011):58):38,(22_2110101021:59,23_2111101001:59):37):49,(((25_1101001020:23,26_1111001000:23):33,(27_2102111000:19,28_1112011011:19):37):41,(29_1111101021:51,(31_1112211011,32_1112211011):51):46):48):43,(((33_1122111121:4,34_1112011201:4):40,(35_1111201221:10,36_2101101000:10):34):94,((24_2112111001,43_2112111001,44_2112111001,45_2112111001):51,46_2112111000:51):87):50):22);"
s13_c2_data,18,"((((1_1110001221:39,2_1110001221:39):87,((3_2110101221:33,4_2120101221:33):44,(5_2112111221:34,6_2112111221:34):43):49):44,(((7_2111101201:37,8_2111101201:37):44,(9_2112111201:38,10_2112111201:38):43):44,((11_2112111221:35,12_2112111221:35):45,(13_1112111221:35,14_2112111221:35):45):45):45):41,((15_2110101021:19,16_2110101021:19):151,(17_2100101000:130,24_2100101000:130):40):41);","((((1_1110001221,2_1110001221):126,((3_2110101221:33,4_2120101221:33):44,(5_2112111221,6_2112111221,11_2112111221,12_2112111221,14_2112111221):77):49):44,(((7_2111101201,8_2111101201):81,(9_2112111201,10_2112111201):81):44,13_1112111221:125):45):41,((15_2110101021,16_2110101021):170,(17_2100101000,24_2100101000):170):41);"
s13_c3_data,9,"(((1_0102011000:31,2_2002111000:31):97,((5_2102111021:39,6_2102111021:39):44,(7_2100101000:34,8_2002110021:34):49):45):43,(9_2100101000:109,(11_2100101000:66,12_2100101000:66):43):63);","(((1_0102011000:31,2_2002111000:31):97,((5_2102111021,6_2102111021):83,8_2002110021:83):45):43,(7_2100101000,9_2100101000,11_2100101000,12_2100101000):172);"
s13_c4_data,19,"(((1_2102111000:136,(2_2100101000:11,3_2100101000:11):124):45,(((4_2121101121:4,5_2121101121:4):69,(6_2121101101:12,7_2121101101:12):61):57,((8_2211100221:12,13_2111101221:12):63,(15_2110101221:22,16_2111101221:22):53):55):50):31,(((17_2122111100:35,18_2122111100:35):43,(19_2122111100:24,20_2122111100:24):54):53,((21_0111001001:17,22_0111001001:17):59,(23_2101101001:21,24_0101001001:21):55):55):80);","(((1_2102111000:136,3_2100101000:135):45,((5_2121101121:73,7_2121101101:73):57,(8_2211100221:75,(15_2110101221:22,16_2111101221:22):53):55):50):31,(18_2122111100:131,(22_0111001001:76,(23_2101101001:21,24_0101001001:21):55):55):80);"
s14_c2_data,15,"(((2_1100001000:58,(3_1100010000:14,4_1100001000:14):44):48,((5_1102111000:18,6_2100111000:18):44,(7_1100101000:20,8_1100001000:20):42):44):48,(((9_2120100100:9,10_2220102101:9):39,(11_2220102200:10,12_2100101000:10):38):50,((13_2020100101:6,14_2020100101:6):48,(15_2020100101:17,16_2020100101:17):37):44):56);","(((3_1100010000:14,(2_1100001000,4_1100001000,8_1100001000):14):92,((5_1102111000:18,6_2100111000:18):44,7_1100101000:62):44):48,(((9_2120100100:9,10_2220102101:9):39,(11_2220102200:10,12_2100101000:10):38):50,(13_2020100101,14_2020100101,15_2020100101,16_2020100101):98):56);"
s14_c3_data,9,"(((1_2120101121:18,2_2120101121:18):91,((5_2110101210:22,6_2100101210:22):38,(7_2100101200:17,8_2100101200:17):43):49):56,((9_2100101000:9,10_2102111000:9):102,12_2100101000:112):54);","(((1_2120101121,2_2120101121):109,((5_2110101210:22,6_2100101210:22):38,(7_2100101200,8_2100101200):60):49):56,(10_2102111000:111,(9_2100101000,12_2100101000):112):54);"
s14_c4_data,7,"((1_2110101021:84,(2_2112111021:31,3_2112111021:31):53):47,((4_2112111000:23,5_2102111000:23):63,(6_2102111000:30,7_2102111000:30):56):45);","((1_2110101021:84,(2_2112111021,3_2112111021):84):47,(4_2112111000:86,(5_2102111000,6_2102111000,7_2102111000):86):45);"
s14_c5_data,25,"((((1_2100101000:17,2_2100101000:17):41,(3_2100101000:15,4_2101101000:15):43):122,((((5_2100121000:18,6_2100121000:18):34,(7_2100121000:15,8_2000120000:15):37):46,((9_2122211121:8,10_2122111121:8):44,(11_2122111021:12,12_2112112021:12):40):46):44,((13_0112211200:59,(14_0112011200:14,15_0112011200:14):45):48,((16_2100111000:10,17_2100101000:10):52,19_2100101000:62):45):35):38):30,(((20_0112211200:18,21_0111011000:18):48,(22_2121101100:15,23_2121101100:15):51):112,((24_2110101000:15,25_2110101000:15):52,26_2210100001:67):111):33);","((((1_2100101000,2_2100101000,3_2100101000,17_2100101000,19_2100101000):58,4_2101101000:58):122,((((5_2100121000,6_2100121000,7_2100121000):52,8_2000120000:52):46,((9_2122211121:8,10_2122111121:8):44,(11_2122111021:12,12_2112112021:12):40):46):44,((14_0112011200,15_0112011200):107,16_2100111000:107):35):38):30,((((13_0112211200,20_0112211200):18,21_0111011000:18):48,(22_2121101100,23_2121101100):66):112,((24_2110101000,25_2110101000):67,26_2210100001:67):111):33);"
s14_c6_data,11,"((((1_2100101100:4,2_1101021101:4):39,3_2121121101:44):55,(4_0001200201:37,(5_1110001201:1,6_1110001201:1):35):62):56,(((7_2102211221:8,8_2112111221:8):36,(9_2102111221:12,10_2102111221:12):32):50,14_2100101000:94):60);","((((1_2100101100:4,2_1101021101:4):39,3_2121121101:44):55,(4_0001200201:37,(5_1110001201,6_1110001201):36):62):56,(((7_2102211221:8,8_2112111221:8):36,(9_2102111221,10_2102111221):44):50,14_2100101000:94):60);"
s15_c1_data,13,"(((2_2102111000:87,(3_2100101000:30,4_0100001000:30):57):56,((5_0122011101:36,6_0112011201:36):56,(7_0122011101:39,8_0112011201:39):53):51):45,(((9_1212210021:23,10_0112011021:23):56,(11_2212110021:28,12_2212110021:28):51):53,(13_0110201021:25,14_0110201021:25):107):56);","(((2_2102111000:87,(3_2100101000:30,4_0100001000:30):57):56,((5_0122011101,7_0122011101):39,(6_0112011201,8_0112011201):39):104):45,(((9_1212210021:23,10_0112011021:23):56,(11_2212110021,12_2212110021):79):53,(13_0110201021,14_0110201021):132):56);"
s15_c2_data,19,"((((1_1111001011:41,2_1111101001:41):65,(3_2111101221:45,4_2112111201:45):61):60,(((5_1101001221:4,6_1111001001:4):51,(7_2111101221:2,8_2111101201:2):53):54,((9_2222112101:8,10_2222112101:8):52,(11_2212110000:6,12_2202110000:6):54):49):56):41,((13_2110101001:79,(14_0110201001:16,15_0110201001:16):62):78,((16_2100101000:28,17_1111001001:28):59,(18_2112111000:27,19_2100101000:27):60):69):51);","((((1_1111001011:41,2_1111101001:41):65,4_2112111201:106):60,((5_1101001221:55,((3_2111101221,7_2111101221):2,8_2111101201:2):53):54,((9_2222112101,10_2222112101):60,(11_2212110000:6,12_2202110000:6):54):49):56):41,((13_2110101001:79,(14_0110201001,15_0110201001):78):78,((6_1111001001,17_1111001001):87,(18_2112111000:27,(16_2100101000,19_2100101000):27):60):69):51);"
s15_c3_data,5,"(((1_2102111000:49,2_1102211000:49):45,(3_1122211100:46,4_1102111200:46):48):46,8_1122211101:140);","(((1_2102111000:49,2_1102211000:49):45,(3_1122211100:46,4_1102111200:46):48):46,8_1122211101:140);"
s15_c4_data,14,"(((1_2001120012:11,2_2001120012:11):112,((4_2100121100:9,5_2120121100:9):48,(6_2120121100:15,7_2120121100:15):42):66):56,(((8_0122011121:20,9_2102111000:20):44,(10_2122111221:21,11_2122111221:21):43):58,((12_2102111221:24,13_2102111221:24):48,(14_2112111221:22,15_2102112221:22):50):50):57);","(((1_2001120012,2_2001120012):123,(4_2100121100:57,(5_2120121100,6_2120121100,7_2120121100):57):66):56,(((8_0122011121:20,9_2102111000:20):44,(10_2122111221,11_2122111221):64):58,((12_2102111221,13_2102111221):72,(14_2112111221:22,15_2102112221:22):50):50):57);"
s15_c5_data,10,"((3_0102011000:22,4_2102101000:22):121,(((5_2100111200:7,6_2102111201:7):40,(7_2102111201:13,8_2102111201:13):34):47,((9_2112111201:13,10_2112111201:13):34,(11_2112111001:13,12_2112111001:13):34):47):48);","((3_0102011000:22,4_2102101000:22):121,((5_2100111200:47,(6_2102111201,7_2102111201,8_2102111201):47):47,((9_2112111201,10_2112111201):47,(11_2112111001,12_2112111001):47):47):48);"
s15_c6_data,12,"((((4_0201000021:16,5_0201000021:16):42,(6_0201000021:13,7_0201000021:13):45):44,(8_0100001012:53,9_0100001012:53):50):60,(((10_0102111000:6,11_0121201121:6):46,(12_0121201121:13,13_0121201121:13):39):53,(14_0100001000:13,15_0100001000:13):92):57);","(((4_0201000021,5_0201000021,6_0201000021,7_0201000021):102,(8_0100001012,9_0100001012):103):60,((10_0102111000:52,(11_0121201121,12_0121201121,13_0121201121):52):53,(14_0100001000,15_0100001000):105):57);"
s15_c7_data,29,"(((((1_1111101001:20,2_1111001011:20):47,(3_1111001011:13,4_1111001011:13):54):51,((5_1111101000:22,6_1111001011:22):39,(7_1111101011:15,8_1111001011:15):46):57):43,(((9_1111001011:9,10_1111001000:9):54,(11_1111101001:14,12_1111001011:14):49):46,(14_1111001001:63,(15_1101001000:22,16_2100101000:22):41):46):52):50,((17_1110001011:124,((18_1101001211:31,19_1111001011:31):49,(20_1111001200:38,21_1111001200:38):42):42):48,((((22_1111001211:1,23_1111001211:1):42,24_1111001211:44):39,(25_2101101000:39,26_1111001211:39):44):46,((27_1111001011:42,28_2100001000:42):41,(29_2100001000:36,30_1111001011:36):47):46):41):41);","((((5_1111101000:22,(2_1111001011,3_1111001011,4_1111001011,6_1111001011,8_1111001011,9_1111001011,12_1111001011,19_1111001011,27_1111001011,30_1111001011):22):39,7_1111101011:61):100,((10_1111001000:63,1(1_1111101001,11_1111101001):63):46,(14_1111001001:63,(15_1101001000:22,16_2100101000:22):41):46):52):50,((17_1110001011:124,(18_1101001211:80,(20_1111001200,21_1111001200):80):42):48,((25_2101101000:39,(22_1111001211,23_1111001211,24_1111001211,26_1111001211):39):90,(28_2100001000,29_2100001000):129):41):41);"
s15_c8_data,20,"(((((1_2122111121:0,2_2122111121:0):49,(3_2102111201:9,4_2122111121:9):40):44,((5_2112111201:0,6_2112111201:0):43,(7_2112111201:2,8_2112111201:2):41):50):54,((9_2112211221:49,(10_2112111221:0,11_2112111221:0):48):46,(12_2112111201:44,13_2112111201:44):51):53):50,(((14_1110001221:7,15_1110001221:7):40,(16_1110001201:7,17_1100001001:7):40):49,((18_1112111221:3,19_2102111000:3):44,20_1112011221:48):49):101);","(((((1_2122111121,2_2122111121,4_2122111121):49,3_2102111201:49):44,(5_2112111201,6_2112111201,7_2112111201,8_2112111201,12_2112111201,13_2112111201):93):54,(9_2112211221:49,(10_2112111221,11_2112111221):48):99):50,(((14_1110001221,15_1110001221):47,(16_1110001201:7,17_1100001001:7):40):49,((18_1112111221:3,19_2102111000:3):44,20_1112011221:48):49):101);"
s16_c1_data,21,"((1_2100101000:164,(((6_1111101020:9,7_1111001021:9):52,(8_1101001000:10,9_2101111000:10):51):48,((10_1112111002:0,11_2100001000:0):51,(12_1112011001:2,13_2102111000:2):49):58):54):46,((((14_1212011021:16,15_1211101021:16):52,16_2100101000:69):52,((17_0112211021:13,18_0112011021:13):54,(19_2100101221:20,20_1100201221:20):47):53):48,(21_1111001011:110,((23_1111001000:7,24_1111101011:7):43,(25_1111001011:6,26_1111001011:6):44):59):59):41);","((((6_1111101020:9,7_1111001021:9):52,(8_1101001000:10,9_2101111000:10):51):48,((10_1112111002:0,11_2100001000:0):51,(12_1112011001:2,13_2102111000:2):49):58):100,((((14_1212011021:16,15_1211101021:16):52,(1_2100101000,16_2100101000):69):52,((17_0112211021:13,18_0112011021:13):54,(19_2100101221:20,20_1100201221:20):47):53):48,((23_1111001000:7,24_1111101011:7):43,(21_1111001011,25_1111001011,26_1111001011):50):118):41);"
s16_c2_data,6,"(1_2100101000:148,((5_2102111021:45,6_2112111021:45):50,(7_2212110021:45,(8_2212110021:0,9_2212110021:0):44):50):53);","(1_2100101000:148,((5_2102111021:45,6_2112111021:45):50,(7_2212110021,8_2212110021,9_2212110021):94):53);"
s16_c3_data,7,"(((1_2100101000:18,2_2100101000:18):124,(3_1101001100:38,4_2100101000:38):104):60,(10_0102011000:58,(11_1112011021:18,12_1112011021:18):40):142);","((3_1101001100:38,(1_2100101000,2_2100101000,4_2100101000):38):164,(10_0102011000:58,(11_1112011021,12_1112011021):58):142);"
s16_c4_data,9,"((1_2100101000:122,((3_2120101100:13,4_2120101100:13):50,(5_2120101120:12,6_2120101121:12):51):58):51,((7_0001200200:21,8_0001200200:21):44,(9_0011200200:20,10_0011200200:20):45):107);","((1_2100101000:122,((3_2120101100,4_2120101100):63,(5_2120101120:12,6_2120101121:12):51):58):51,((7_0001200200,8_0001200200):65,(9_0011200200,10_0011200200):65):107);"
s16_c5_data,10,"(((1_0220002121:13,2_0220002121:13):54,(3_0220002121:2,4_0220002121:2):65):108,((5_2100101000:60,6_2100101000:60):62,((7_0102211221:3,8_0102211220:3):46,(9_0122211121:4,10_0122211121:4):45):72):54);","((1_0220002121,2_0220002121,3_0220002121,4_0220002121):175,((5_2100101000,6_2100101000):122,((7_0102211221:3,8_0102211220:3):46,(9_0122211121,10_0122211121):49):72):54);"
s16_c6_data,20,"((((1_2100101000:38,3_2100101000:38):43,(6_2100101000:37,7_2100101000:38):44):55,(((8_0002010221:2,9_0002010221:2):38,10_0002010221:41):46,((11_0002010220:4,12_0102010221:4):35,(13_0002010221:2,14_0002010221:2):37):47):50):51,(((15_0012012201:34,16_0012012201:34):45,(17_0012012201:37,18_0112011201:36):42):56,((20_0022012101:12,21_0022012101:12):74,((22_0012012201:7,23_0012012201:7):32,24_0012012201:39):46):49):53);","(((1_2100101000,3_2100101000,6_2100101000,7_2100101000):136,((8_0002010221,9_0002010221,10_0002010221,13_0002010221,14_0002010221):86,(11_0002010220:4,12_0102010221:4):82):50):51,(((15_0012012201,16_0012012201,17_0012012201,22_0012012201,23_0012012201,24_0012012201):79,18_0112011201:78):56,(20_0022012101,21_0022012101):135):53);"
s16_c7_data,9,"((((1_2101101201:42,2_0121201121:42):64,(3_2102111000:43,4_2102101000:43):63):64,((5_2100111000:48,6_0100001000:48):54,(7_2100101001:41,8_2100101001:41):61):68):42,9_0200000021:212);","((((1_2101101201:42,2_0121201121:42):64,(3_2102111000:43,4_2102101000:43):63):64,((5_2100111000:48,6_0100001000:48):54,(8_2100101001,9_2100101001):102):68):42,9_0200000021:212);"
s16_c8_data,11,"((((1_2102111221:16,2_2102111211:16):46,(3_2102111011:19,4_2102111011:19):43):56,((5_1110001221:10,6_1110001221:10):47,(7_1111201221:1,8_1111201221:1):56):61):56,(9_1122011111:61,(10_1122011111:15,11_1122011111:15):45):114);","((((1_2102111221:16,2_2102111211:16):46,(3_2102111011,4_2102111011):62):56,((5_1110001221,6_1110001221):57,(7_1111201221,8_1111201221):57):61):56,(9_1122011111,10_1122011111,11_1122011111):174);"
s17_c1_data,20,"((((1_2101001000:34,2_1111001000:34):90,((3_2102101000:26,4_2111101021:26):53,(5_1112011020:32,6_2102111221:32):47):45):42,(((7_1102211001:22,8_1112211200:22):54,9_0102211000:76):43,((10_1101001201:16,11_1111001201:16):59,(12_2100101020:26,13_2011102221:26):49):44):47):45,((14_1100001000:100,(15_1112011021:48,16_0102011021:48):52):67,((17_2102111000:43,18_1111001010:43):67,(19_1110201021:46,20_1102011221:46):64):57):45);","((((1_2101001000:34,2_1111001000:34):90,((3_2102101000:26,4_2111101021:26):53,(5_1112011020:32,6_2102111221:32):47):45):42,(((7_1102211001:22,8_1112211200:22):54,9_0102211000:76):43,((10_1101001201:16,11_1111001201:16):59,(12_2100101020:26,13_2011102221:26):49):44):47):45,((14_1100001000:100,(15_1112011021:48,16_0102011021:48):52):67,((17_2102111000:43,18_1111001010:43):67,(19_1110201021:46,20_1102011221:46):64):57):45);"
s18_c1_data,15,"((((1_0111001211:21,2_0111001211:21):59,(3_0112011000:6,4_2102011000:6):74):58,((5_1111001201:16,6_1111001201:16):63,(7_1111001201:15,8_1111001201:15):64):59):50,(((9_1110201001:25,10_1111201001:25):54,(11_0112211001:30,12_0101201001:30):49):51,(14_1110001211:82,(15_0111001211:34,16_2100101000:34):48):48):58);","((((1_0111001211,2_0111001211,15_0111001211):80,(3_0112011000:6,4_2102011000:6):74):58,(5_1111001201,6_1111001201,7_1111001201,8_1111001201):138):50,(((9_1110201001:25,10_1111201001:25):54,(11_0112211001:30,12_0101201001:30):49):51,(14_1110001211:82,16_2100101000:82):48):58);"
s18_c2_data,21,"((((1_2112111221:19,2_2112111221:19):55,(3_2102111000:15,4_2102111221:15):59):101,(((5_0102011000:30,6_0112011011:30):52,(7_2102111200:35,8_2102111221:35):47):48,((9_2122111111:37,10_2102111211:37):47,(11_2102111000:40,12_2112111211:40):44):46):45):36,(((13_1000002221:75,(14_1000000221:24,15_1000000221:24):50):48,(16_1000000021:9,17_1100000021:9):113):50,((18_1100001000:30,19_2100101000:30):42,(20_1110001211:34,21_1110001211:34):38):100):39);","(((1_2112111221,2_2112111221):175,(((5_0102011000:30,6_0112011011:30):52,(7_2102111200:35,(4_2102111221,8_2102111221):35):47):48,((9_2122111111:37,10_2102111211:37):47,((3_2102111000,11_2102111000):40,12_2112111211:40):44):46):45):36,(((13_1000002221:75,(14_1000000221,15_1000000221):74):48,(16_1000000021:9,17_1100000021:9):113):50,((18_1100001000:30,19_2100101000:30):42,(20_1110001211,21_1110001211):72):100):39);"
s19_c1_data,12,"((((1_0100000022:43,2_0000000022:43):50,(3_0000001022:42,4_0000000022:42):51):43,((5_0100000222:32,6_0000000222:32):57,(7_0000000222:33,8_0000000222:33):56):47):46,((9_1101001011:12,10_1111001011:12):42,(11_1111101011:9,12_1111001011:9):45):128);","(((1_0100000022:93,(3_0000001022:42,(2_0000000022,4_0000000022):42):51):43,(5_0100000222:89,(6_0000000222,7_0000000222,8_0000000222):89):47):46,(9_1101001011:54,(11_1111101011:9,(10_1111001011,12_1111001011):9):45):128);"
s19_c2_data,15,"(2_2120101101:202,((((4_2020102101:19,5_2020102101:19):40,(6_2120102101:21,7_2020102101:21):38):42,((8_2020102101:17,9_2020102101:17):37,(10_2020102101:9,11_2020102101:9):45):47):44,((13_2120101100:11,14_2100101000:11):86,((15_0100201001:8,16_0100201001:8):45,(17_0100201001:13,18_0100201001:13):40):44):48):56);","(2_2120101101:202,((6_2120102101:101,(4_2020102101,5_2020102101,7_2020102101,8_2020102101,9_2020102101,10_2020102101,11_2020102101):101):44,((13_2120101100:11,14_2100101000:11):86,(15_0100201001,16_0100201001,17_0100201001,18_0100201001):97):48):56);"
s19_c3_data,7,"(2_1111101001:194,((3_0111001221:88,(5_2111101011:38,6_1111001011:38):50):56,((7_1112201201:35,8_1111101000:35):52,9_1101001001:87):57):49);","(2_1111101001:194,((3_0111001221:88,(5_2111101011:38,6_1111001011:38):50):56,((7_1112201201:35,8_1111101000:35):52,9_1101001001:87):57):49);"
s19_c4_data,14,"((((1_2111101000:36,2_2100101000:36):47,(3_1111101001:24,4_2102011000:24):59):49,((5_2100101000:25,6_2100101000:25):48,(7_2100101000:23,8_1101101001:23):50):59):47,((9_1101001000:25,10_1111101001:25):105,((13_2111101000:39,14_2100101000:39):42,(15_1111001001:35,16_1111001011:35):46):49):49);","((4_2102011000:132,((2_2100101000,5_2100101000,6_2100101000,7_2100101000,14_2100101000):73,8_1101101001:73):59):47,((9_1101001000:25,(3_1111101001,10_1111101001):25):105,((1_2111101000,13_2111101000):81,(15_1111001001:35,16_1111001011:35):46):49):49);"
s2_c1_data,34,"((((((1_1111011221:16,3_1111011201:16):46,6_1111011221:62):47,((7_1110111221:13,8_1110111221:13):45,(9_1110111121:11,10_1110111121:11):47):51):51,(11_1112111111:99,(12_1111111211:54,(13_1111111211:10,14_1111111211:10):44):45):61):39,(((15_1111111111:12,16_1111111111:12):85,(18_1112111121:7,19_1112111121:7):90):56,(((20_0111211001:7,21_0111211001:7):37,(22_1111111101:4,26_1110111021:4):40):49,((27_1110212021:8,29_1110212021:8):42,(30_2222210021:4,31_2222110000:4):46):43):60):46):11,(((32_1112111021:40,35_1102111200:39):49,(36_1100000000:2,39_1100100000:2):86):55,(((40_1110111221:2,41_1110111221:2):40,42_1110111221:43):48,((43_1110111221:3,44_1110111221:3):43,(45_1110111221:1,46_1100111221:1):45):44):53):67);","(((((3_1111011201:62,6_1111011221:62):47,10_1110111121:109):51,(11_1112111111:99,13_1111111211:99):61):39,((16_1111111111:97,19_1112111121:97):56,((21_0111211001:44,(22_1111111101:4,26_1110111021:4):40):49,(29_1110212021:50,(30_2222210021:4,31_2222110000:4):46):43):60):46):11,(((32_1112111021:40,35_1102111200:39):49,(36_1100000000:2,39_1100100000:2):86):55,(45_1110111221:1,46_1100111221:1):142):67);"
s2_c10_data,12,"(((((1_0220010221:6,2_0220010221:6):43,(3_0220010221:8,4_0220010221:8):41):44,(5_0020010221:5,6_0020010221:5):88):49,((9_0100000020:38,10_0100000020:38):53,11_0100000020:92):52):46,(13_2122110000:85,(14_2122112200:36,15_2122112200:36):49):104);","((((1_0220010221,2_0220010221,3_0220010221,4_0220010221):93,(5_0020010221,6_0020010221):93):49,(9_0100000020,10_0100000020,11_0100000020):143):46,(13_2122110000:85,(14_2122112200,15_2122112200):85):104);"
